cod;nome;período;valor
33;RJ;1989;2942
53;DF;1989;182
52;GO;1989;471
51;MT;1989;207
50;MS;1989;197
43;RS;1989;796
42;SC;1989;157
41;PR;1989;498
35;SP;1989;2822
17;TO;1989;36
21;MA;1989;176
22;PI;1989;60
23;CE;1989;216
24;RN;1989;124
25;PB;1989;222
26;PE;1989;1698
27;AL;1989;331
28;SE;1989;71
29;BA;1989;591
31;MG;1989;432
16;AP;1989;20
32;ES;1989;395
11;RO;1989;285
12;AC;1989;48
13;AM;1989;146
14;RR;1989;1
15;PA;1989;356
28;SE;1990;75
26;PE;1990;1728
25;PB;1990;224
24;RN;1990;117
23;CE;1990;242
22;PI;1990;33
21;MA;1990;194
17;TO;1990;25
16;AP;1990;17
15;PA;1990;459
14;RR;1990;9
13;AM;1990;201
12;AC;1990;33
11;RO;1990;293
53;DF;1990;278
52;GO;1990;380
51;MT;1990;180
50;MS;1990;162
43;RS;1990;998
42;SC;1990;167
41;PR;1990;538
35;SP;1990;2969
33;RJ;1990;5557
32;ES;1990;419
31;MG;1990;494
29;BA;1990;523
27;AL;1990;273
12;AC;1991;63
53;DF;1991;314
52;GO;1991;440
51;MT;1991;227
50;MS;1991;218
43;RS;1991;1117
42;SC;1991;165
41;PR;1991;562
35;SP;1991;3138
33;RJ;1991;3979
32;ES;1991;473
31;MG;1991;516
29;BA;1991;266
28;SE;1991;179
27;AL;1991;257
26;PE;1991;2008
25;PB;1991;180
24;RN;1991;109
23;CE;1991;242
22;PI;1991;31
21;MA;1991;203
17;TO;1991;46
16;AP;1991;19
15;PA;1991;491
14;RR;1991;18
13;AM;1991;233
11;RO;1991;265
41;PR;1992;554
53;DF;1992;271
52;GO;1992;417
23;CE;1992;202
24;RN;1992;110
25;PB;1992;218
26;PE;1992;1719
27;AL;1992;284
28;SE;1992;312
29;BA;1992;428
31;MG;1992;488
32;ES;1992;381
33;RJ;1992;3580
35;SP;1992;2955
22;PI;1992;30
11;RO;1992;229
12;AC;1992;53
13;AM;1992;168
14;RR;1992;52
15;PA;1992;468
16;AP;1992;38
17;TO;1992;40
21;MA;1992;209
51;MT;1992;158
50;MS;1992;235
43;RS;1992;1035
42;SC;1992;151
50;MS;1993;257
11;RO;1993;280
12;AC;1993;61
13;AM;1993;172
14;RR;1993;43
15;PA;1993;365
16;AP;1993;39
17;TO;1993;27
21;MA;1993;173
22;PI;1993;30
23;CE;1993;270
24;RN;1993;151
25;PB;1993;205
26;PE;1993;1893
27;AL;1993;351
28;SE;1993;165
29;BA;1993;1013
31;MG;1993;535
32;ES;1993;555
33;RJ;1993;4326
53;DF;1993;362
52;GO;1993;375
51;MT;1993;170
43;RS;1993;687
42;SC;1993;175
41;PR;1993;639
35;SP;1993;3683
53;DF;1994;387
52;GO;1994;442
51;MT;1994;145
50;MS;1994;283
43;RS;1994;790
42;SC;1994;154
35;SP;1994;4127
41;PR;1994;708
11;RO;1994;221
12;AC;1994;41
13;AM;1994;184
14;RR;1994;49
15;PA;1994;413
33;RJ;1994;5430
16;AP;1994;53
17;TO;1994;30
21;MA;1994;121
22;PI;1994;32
23;CE;1994;260
24;RN;1994;117
25;PB;1994;188
26;PE;1994;1897
27;AL;1994;384
28;SE;1994;213
29;BA;1994;1164
31;MG;1994;460
32;ES;1994;596
11;RO;1995;160
12;AC;1995;57
13;AM;1995;184
14;RR;1995;50
15;PA;1995;387
16;AP;1995;57
17;TO;1995;35
21;MA;1995;163
22;PI;1995;47
23;CE;1995;359
24;RN;1995;142
25;PB;1995;239
26;PE;1995;2073
27;AL;1995;485
28;SE;1995;132
29;BA;1995;1067
31;MG;1995;607
32;ES;1995;610
33;RJ;1995;6659
35;SP;1995;5159
41;PR;1995;827
42;SC;1995;218
43;RS;1995;973
50;MS;1995;411
51;MT;1995;322
52;GO;1995;439
53;DF;1995;444
27;AL;1996;515
11;RO;1996;196
12;AC;1996;61
13;AM;1996;220
14;RR;1996;50
15;PA;1996;349
16;AP;1996;89
17;TO;1996;49
21;MA;1996;187
22;PI;1996;40
23;CE;1996;351
24;RN;1996;143
25;PB;1996;275
26;PE;1996;2325
28;SE;1996;152
29;BA;1996;1488
31;MG;1996;647
32;ES;1996;661
33;RJ;1996;6017
35;SP;1996;5365
41;PR;1996;787
42;SC;1996;213
43;RS;1996;997
50;MS;1996;468
51;MT;1996;427
52;GO;1996;469
53;DF;1996;435
26;PE;1997;3000
12;AC;1997;55
13;AM;1997;202
14;RR;1997;40
15;PA;1997;407
16;AP;1997;57
17;TO;1997;50
21;MA;1997;148
22;PI;1997;46
23;CE;1997;448
24;RN;1997;153
25;PB;1997;327
11;RO;1997;206
27;AL;1997;479
28;SE;1997;117
29;BA;1997;1426
31;MG;1997;728
32;ES;1997;955
33;RJ;1997;6161
35;SP;1997;5377
41;PR;1997;896
42;SC;1997;225
43;RS;1997;1147
50;MS;1997;495
51;MT;1997;437
52;GO;1997;431
53;DF;1997;432
41;PR;1998;961
11;RO;1998;311
12;AC;1998;58
13;AM;1998;228
14;RR;1998;53
15;PA;1998;436
16;AP;1998;71
17;TO;1998;78
21;MA;1998;130
22;PI;1998;40
23;CE;1998;483
24;RN;1998;140
25;PB;1998;291
26;PE;1998;3651
27;AL;1998;414
28;SE;1998;105
29;BA;1998;799
31;MG;1998;865
32;ES;1998;1161
33;RJ;1998;5978
35;SP;1998;6302
53;DF;1998;474
52;GO;1998;434
51;MT;1998;537
50;MS;1998;418
43;RS;1998;1058
42;SC;1998;198
17;TO;1999;70
53;DF;1999;454
52;GO;1999;534
51;MT;1999;476
50;MS;1999;351
43;RS;1999;1085
42;SC;1999;179
41;PR;1999;1027
35;SP;1999;8017
33;RJ;1999;6002
32;ES;1999;1121
31;MG;1999;725
29;BA;1999;551
28;SE;1999;216
27;AL;1999;382
26;PE;1999;3610
25;PB;1999;256
24;RN;1999;138
23;CE;1999;528
22;PI;1999;56
21;MA;1999;102
16;AP;1999;60
15;PA;1999;344
14;RR;1999;60
13;AM;1999;222
12;AC;1999;14
11;RO;1999;322
53;DF;2000;501
12;AC;2000;39
13;AM;2000;247
14;RR;2000;47
15;PA;2000;461
16;AP;2000;33
17;TO;2000;97
21;MA;2000;141
22;PI;2000;98
23;CE;2000;657
24;RN;2000;147
25;PB;2000;372
26;PE;2000;3617
27;AL;2000;484
28;SE;2000;279
29;BA;2000;766
31;MG;2000;1420
32;ES;2000;1004
33;RJ;2000;6126
35;SP;2000;9642
11;RO;2000;277
41;PR;2000;1093
42;SC;2000;222
43;RS;2000;1250
50;MS;2000;448
51;MT;2000;691
52;GO;2000;706
28;SE;2001;366
14;RR;2001;42
13;AM;2001;199
12;AC;2001;54
11;RO;2001;377
53;DF;2001;495
52;GO;2001;752
21;MA;2001;221
51;MT;2001;582
50;MS;2001;395
43;RS;2001;1343
42;SC;2001;269
41;PR;2001;1269
35;SP;2001;10625
33;RJ;2001;6134
32;ES;2001;1019
31;MG;2001;1558
29;BA;2001;1129
17;TO;2001;131
16;AP;2001;43
15;PA;2001;543
23;CE;2001;638
24;RN;2001;216
25;PB;2001;346
22;PI;2001;102
26;PE;2001;3949
27;AL;2001;604
15;PA;2002;694
25;PB;2002;425
26;PE;2002;3639
27;AL;2002;720
28;SE;2002;402
29;BA;2002;1220
31;MG;2002;2049
32;ES;2002;1221
33;RJ;2002;6678
35;SP;2002;9415
41;PR;2002;1494
42;SC;2002;317
43;RS;2002;1373
50;MS;2002;421
51;MT;2002;582
52;GO;2002;893
53;DF;2002;469
13;AM;2002;201
12;AC;2002;66
11;RO;2002;393
14;RR;2002;48
24;RN;2002;193
23;CE;2002;741
22;PI;2002;120
21;MA;2002;253
17;TO;2002;83
16;AP;2002;50
31;MG;2003;2815
53;DF;2003;562
52;GO;2003;868
51;MT;2003;555
50;MS;2003;430
43;RS;2003;1365
42;SC;2003;414
41;PR;2003;1748
35;SP;2003;9570
33;RJ;2003;6365
32;ES;2003;1179
29;BA;2003;1588
28;SE;2003;339
27;AL;2003;774
26;PE;2003;3766
25;PB;2003;459
24;RN;2003;289
23;CE;2003;846
22;PI;2003;143
21;MA;2003;351
17;TO;2003;98
16;AP;2003;70
15;PA;2003;871
14;RR;2003;41
13;AM;2003;171
12;AC;2003;57
11;RO;2003;381
23;CE;2004;916
24;RN;2004;237
25;PB;2004;472
26;PE;2004;3344
27;AL;2004;754
28;SE;2004;301
29;BA;2004;1590
31;MG;2004;3255
32;ES;2004;1188
33;RJ;2004;6193
35;SP;2004;7611
41;PR;2004;1912
42;SC;2004;377
43;RS;2004;1432
50;MS;2004;387
51;MT;2004;454
52;GO;2004;988
53;DF;2004;506
11;RO;2004;334
12;AC;2004;49
13;AM;2004;227
14;RR;2004;31
15;PA;2004;969
16;AP;2004;74
17;TO;2004;100
21;MA;2004;355
22;PI;2004;131
14;RR;2005;28
25;PB;2005;543
26;PE;2005;3509
27;AL;2005;909
28;SE;2005;318
29;BA;2005;2022
31;MG;2005;3099
32;ES;2005;1189
33;RJ;2005;5978
35;SP;2005;5796
41;PR;2005;2027
42;SC;2005;392
43;RS;2005;1473
50;MS;2005;345
51;MT;2005;487
52;GO;2005;937
53;DF;2005;452
13;AM;2005;264
11;RO;2005;367
12;AC;2005;36
23;CE;2005;1012
22;PI;2005;151
21;MA;2005;489
17;TO;2005;78
16;AP;2005;55
15;PA;2005;1195
24;RN;2005;268
17;TO;2006;85
53;DF;2006;435
52;GO;2006;984
51;MT;2006;497
50;MS;2006;370
43;RS;2006;1425
42;SC;2006;386
41;PR;2006;2229
35;SP;2006;5761
33;RJ;2006;5790
32;ES;2006;1294
31;MG;2006;3075
29;BA;2006;2402
28;SE;2006;403
27;AL;2006;1308
26;PE;2006;3592
25;PB;2006;628
24;RN;2006;306
23;CE;2006;1060
22;PI;2006;192
21;MA;2006;479
16;AP;2006;75
15;PA;2006;1295
14;RR;2006;38
13;AM;2006;379
12;AC;2006;50
11;RO;2006;383
52;GO;2007;1009
51;MT;2007;542
50;MS;2007;401
43;RS;2007;1661
42;SC;2007;377
41;PR;2007;2285
35;SP;2007;4150
33;RJ;2007;5102
32;ES;2007;1363
31;MG;2007;2983
29;BA;2007;2700
28;SE;2007;348
27;AL;2007;1552
26;PE;2007;3706
25;PB;2007;656
24;RN;2007;438
23;CE;2007;1224
22;PI;2007;184
21;MA;2007;602
17;TO;2007;88
16;AP;2007;60
15;PA;2007;1385
14;RR;2007;28
13;AM;2007;415
12;AC;2007;51
11;RO;2007;321
53;DF;2007;516
29;BA;2008;3828
53;DF;2008;579
52;GO;2008;1201
51;MT;2008;572
50;MS;2008;392
43;RS;2008;1801
42;SC;2008;505
41;PR;2008;2540
35;SP;2008;3891
33;RJ;2008;4336
32;ES;2008;1495
31;MG;2008;2755
28;SE;2008;368
27;AL;2008;1596
26;PE;2008;3449
25;PB;2008;750
24;RN;2008;536
23;CE;2008;1332
22;PI;2008;159
21;MA;2008;698
17;TO;2008;98
16;AP;2008;65
15;PA;2008;1929
14;RR;2008;29
13;AM;2008;446
12;AC;2008;40
11;RO;2008;286
12;AC;2009;61
17;TO;2009;128
16;AP;2009;69
15;PA;2009;2038
14;RR;2009;27
22;PI;2009;184
23;CE;2009;1511
24;RN;2009;620
25;PB;2009;1019
26;PE;2009;3117
27;AL;2009;1560
28;SE;2009;451
29;BA;2009;4361
31;MG;2009;2603
32;ES;2009;1548
21;MA;2009;785
33;RJ;2009;4009
35;SP;2009;3851
41;PR;2009;2673
42;SC;2009;511
43;RS;2009;1645
50;MS;2009;429
51;MT;2009;573
52;GO;2009;1260
53;DF;2009;666
13;AM;2009;572
11;RO;2009;353
13;AM;2010;635
53;DF;2010;576
52;GO;2010;1317
51;MT;2010;566
50;MS;2010;344
43;RS;2010;1496
42;SC;2010;483
41;PR;2010;2630
35;SP;2010;3469
33;RJ;2010;4111
32;ES;2010;1359
31;MG;2010;2456
29;BA;2010;4439
28;SE;2010;452
27;AL;2010;1721
26;PE;2010;2649
25;PB;2010;1208
24;RN;2010;611
23;CE;2010;2057
22;PI;2010;207
21;MA;2010;827
17;TO;2010;131
16;AP;2010;103
15;PA;2010;2502
14;RR;2010;29
12;AC;2010;63
11;RO;2010;351
50;MS;2011;368
14;RR;2011;25
13;AM;2011;879
12;AC;2011;50
11;RO;2011;286
15;PA;2011;2077
16;AP;2011;80
51;MT;2011;602
17;TO;2011;158
52;GO;2011;1579
53;DF;2011;657
21;MA;2011;944
22;PI;2011;251
23;CE;2011;2063
24;RN;2011;788
25;PB;2011;1379
26;PE;2011;2541
27;AL;2011;1913
28;SE;2011;523
29;BA;2011;4170
31;MG;2011;3000
32;ES;2011;1352
33;RJ;2011;3411
35;SP;2011;3262
41;PR;2011;2365
42;SC;2011;483
43;RS;2011;1531
29;BA;2012;4594
53;DF;2012;725
52;GO;2012;1955
51;MT;2012;641
50;MS;2012;337
43;RS;2012;1737
42;SC;2012;491
41;PR;2012;2433
35;SP;2012;3848
33;RJ;2012;3472
32;ES;2012;1335
31;MG;2012;3228
28;SE;2012;648
27;AL;2012;1737
26;PE;2012;2475
25;PB;2012;1224
24;RN;2012;856
23;CE;2012;3135
22;PI;2012;311
21;MA;2012;1152
17;TO;2012;178
16;AP;2012;117
15;PA;2012;2138
14;RR;2012;32
13;AM;2012;855
12;AC;2012;85
11;RO;2012;338
12;AC;2013;95
11;RO;2013;300
22;PI;2013;365
23;CE;2013;3655
24;RN;2013;1149
25;PB;2013;1258
26;PE;2013;2299
27;AL;2013;1860
28;SE;2013;732
29;BA;2013;4287
31;MG;2013;3468
32;ES;2013;1290
33;RJ;2013;3555
35;SP;2013;3440
41;PR;2013;2025
42;SC;2013;442
43;RS;2013;1714
50;MS;2013;318
51;MT;2013;745
52;GO;2013;2138
53;DF;2013;593
21;MA;2013;1397
17;TO;2013;146
16;AP;2013;104
15;PA;2013;2229
14;RR;2013;70
13;AM;2013;695
28;SE;2014;898
15;PA;2014;2305
16;AP;2014;152
17;TO;2014;176
21;MA;2014;1688
22;PI;2014;455
23;CE;2014;3795
24;RN;2014;1314
25;PB;2014;1253
26;PE;2014;2543
27;AL;2014;1806
29;BA;2014;4671
31;MG;2014;3377
32;ES;2014;1292
33;RJ;2014;3642
35;SP;2014;3541
41;PR;2014;2071
11;RO;2014;402
14;RR;2014;47
13;AM;2014;762
12;AC;2014;115
53;DF;2014;631
52;GO;2014;2054
51;MT;2014;854
50;MS;2014;357
43;RS;2014;2055
42;SC;2014;499
14;RR;2015;57
13;AM;2015;930
12;AC;2015;116
11;RO;2015;383
42;SC;2015;570
43;RS;2015;2282
50;MS;2015;316
51;MT;2015;769
52;GO;2015;2161
53;DF;2015;489
24;RN;2015;1238
25;PB;2015;1264
26;PE;2015;3065
27;AL;2015;1476
28;SE;2015;1108
29;BA;2015;4555
31;MG;2015;3214
32;ES;2015;1093
33;RJ;2015;3182
35;SP;2015;3097
41;PR;2015;1972
23;CE;2015;3393
22;PI;2015;400
21;MA;2015;1718
17;TO;2015;276
16;AP;2015;154
15;PA;2015;2539
53;DF;2016;516
15;PA;2016;3048
16;AP;2016;222
17;TO;2016;312
21;MA;2016;1625
22;PI;2016;440
23;CE;2016;2908
24;RN;2016;1569
25;PB;2016;1060
26;PE;2016;3475
27;AL;2016;1546
28;SE;2016;1259
29;BA;2016;5449
31;MG;2016;3321
32;ES;2016;968
33;RJ;2016;4019
35;SP;2016;2720
41;PR;2016;2125
42;SC;2016;611
43;RS;2016;2507
50;MS;2016;326
51;MT;2016;752
52;GO;2016;2143
14;RR;2016;72
13;AM;2016;791
12;AC;2016;226
11;RO;2016;465
23;CE;2017;4698
22;PI;2017;376
21;MA;2017;1483
17;TO;2017;318
16;AP;2017;177
15;PA;2017;3362
53;DF;2017;401
52;GO;2017;2057
51;MT;2017;669
50;MS;2017;327
43;RS;2017;2591
42;SC;2017;653
41;PR;2017;1832
35;SP;2017;2518
33;RJ;2017;4411
32;ES;2017;1227
31;MG;2017;3067
29;BA;2017;5427
28;SE;2017;1106
27;AL;2017;1526
26;PE;2017;4478
25;PB;2017;1054
24;RN;2017;1927
11;RO;2017;373
12;AC;2017;384
13;AM;2017;975
14;RR;2017;93
32;ES;2018;891
22;PI;2018;373
21;MA;2018;1284
17;TO;2018;321
16;AP;2018;241
15;PA;2018;3439
14;RR;2018;181
13;AM;2018;961
12;AC;2018;311
11;RO;2018;300
24;RN;2018;1639
25;PB;2018;1006
26;PE;2018;3369
27;AL;2018;1179
28;SE;2018;959
29;BA;2018;4977
31;MG;2018;2237
23;CE;2018;4204
33;RJ;2018;4261
35;SP;2018;2009
41;PR;2018;1520
42;SC;2018;444
43;RS;2018;2075
50;MS;2018;243
51;MT;2018;566
52;GO;2018;1860
53;DF;2018;329
15;PA;2019;2342
16;AP;2019;228
17;TO;2019;250
21;MA;2019;1074
22;PI;2019;350
23;CE;2019;1900
24;RN;2019;1181
25;PB;2019;722
26;PE;2019;2713
27;AL;2019;833
28;SE;2019;771
29;BA;2019;4596
31;MG;2019;1878
32;ES;2019;781
33;RJ;2019;2321
35;SP;2019;1742
41;PR;2019;1190
42;SC;2019;381
43;RS;2019;1602
50;MS;2019;216
51;MT;2019;490
52;GO;2019;1457
53;DF;2019;257
14;RR;2019;83
13;AM;2019;981
12;AC;2019;222
11;RO;2019;264
